2024-2025,66d343e9a101ed8d1b0f88c4,2024-11-29T23:00:00Z,MemorialCan@CapeBreton,Cape Breton Capers,Memorial Sea-Hawks
2024-2025,66d35323ee0fdb4c98a6d89a,2024-11-29T23:00:00Z,PrinceEdward@NewBrunswick,New Brunswick Reds,Prince Edward Island Panthers
2024-2025,66d36136e54db750e29738ad,2024-11-29T23:00:00Z,Winnipeg@Alberta,Alberta Pandas,Winnipeg Wesmen
2024-2025,66d373f3b71d185d7aa770ae,2024-11-29T23:00:00Z,Lethbridge@ManitobaBisons,Manitoba Bisons,Lethbridge Pronghorns
2024-2025,66d37e87c010625669e56437,2024-11-29T23:00:00Z,Regina@MountRoyal,Mount Royal Cougars,Regina (Canada) Cougars
2024-2025,66d5c99dcf6ee409b7b147e8,2024-11-29T23:00:00Z,FraserValley@TrinityWestern,Trinity Western Spartans,Fraser Valley Cascades
2024-2025,66d5edefc258839561f894dd,2024-11-29T23:00:00Z,Waterloo@Nipissing,Nipissing Lakers,Waterloo Warriors
2024-2025,66d605613664b69ade850263,2024-11-29T23:00:00Z,Laurier@Lakehead,Lakehead University Thunderwolves,Wilfrid Laurier
2024-2025,674a601b051823041cd4a716,2024-11-29T23:00:00Z,QueensOntario@York(ONT),York (ONT) Lions,Queens (ON) University Golden Gaels
2024-2025,66d365e6171fa05d9b72593e,2024-11-29T22:00:00Z,BritishColumbia@BCOkanagan,British Columbia - Okanagan,British Columbia Thunderbirds
2024-2025,66d3638a2855e9e804dada16,2024-11-29T17:00:00Z,BrandonUni@MacEwan,MacEwan University Griffins,Brandon University Bobcats
2024-2025,66d5f3ccb211625d6a8de4d0,2024-11-29T16:00:00Z,UniOttawa@TorontoVarBlues,Toronto Varsity Blues,Ottawa Gee-Gees
2024-2025,66d60fec0762172b987fb013,2024-11-28T23:00:00Z,McGill@Concordia(QUE),Concordia (QUE) Stingers,McGill University Martlets
2024-2025,673a5387dd6dfc2422f302fe,2024-11-28T23:00:00Z,QuebecMontreal@Bishops,Bishops Gaiters,University Quebec - Montreal
2024-2025,66d37e87c010625669e56436,2024-11-28T16:00:00Z,Regina@MountRoyal,Mount Royal Cougars,Regina (Canada) Cougars
2024-2025,66d3557c5e33c91c47661741,2024-11-27T23:00:00Z,StFrancisXavier@SaintMary's(CAN),Saint Mary's (CAN) Huskies,St. Francis Xavier X-Women
2024-2025,66d5db2e4c2bc81db7bf9fff,2024-11-27T23:00:00Z,Brock@WesternOntario,Western Ontario Mustangs,Brock Badgers
2024-2025,66d5d300a224de1849e2e4c0,2024-11-24T18:00:00Z,Brock@Algoma,Algoma Thunderbirds,Brock Badgers
2024-2025,66d34f9e214a0a27dc135ae9,2024-11-23T23:00:00Z,NewBrunswick@SaintMary's(CAN),Saint Mary's (CAN) Huskies,New Brunswick Reds
2024-2025,66d35323ee0fdb4c98a6d899,2024-11-23T23:00:00Z,PrinceEdward@StFrancisXavier,St. Francis Xavier X-Women,Prince Edward Island Panthers
2024-2025,66d3764d41550a08274404e1,2024-11-23T23:00:00Z,MacEwan@Winnipeg,Winnipeg Wesmen,MacEwan University Griffins
2024-2025,66d5dd876677eafbdb4308ac,2024-11-23T23:00:00Z,McMaster@CarletonUni,Carleton University Ravens,McMaster Marauders
2024-2025,66d5e490e033d0f3d9e1b3a9,2024-11-23T23:00:00Z,Guelph@UniOttawa,Ottawa Gee-Gees,Guelph Gryphons
2024-2025,66d5e814bd35a66df3b65e10,2024-11-23T23:00:00Z,Laurentian@WesternOntario,Western Ontario Mustangs,Laurentian Voyageurs
2024-2025,66d5f174d41815649823e46f,2024-11-23T23:00:00Z,TorontoVarBlues@OntarioTech,Ontario Tech,Toronto Varsity Blues
2024-2025,66d5fad27f52ff35b6cdcdd5,2024-11-23T23:00:00Z,Waterloo@TorontoMetro,Toronto Metropolitan University,Waterloo Warriors
2024-2025,66d34897463e19a837632c4b,2024-11-23T22:30:00Z,Dalhousie@MemorialCan,Memorial Sea-Hawks,Dalhousie Tigers
2024-2025,66d365e6171fa05d9b72593d,2024-11-23T22:00:00Z,BCOkanagan@NorthernBC,Northern British Columbia Timberwolves,British Columbia - Okanagan
2024-2025,66d373f3b71d185d7aa770ad,2024-11-23T22:00:00Z,MountRoyal@Lethbridge,Lethbridge Pronghorns,Mount Royal Cougars
2024-2025,66d379d1ae20dfcedb91891b,2024-11-23T22:00:00Z,Regina@ManitobaBisons,Manitoba Bisons,Regina (Canada) Cougars
2024-2025,66d5cd2d1565038499deb93c,2024-11-23T22:00:00Z,Victoria@FraserValley,Fraser Valley Cascades,Victoria Vikes
2024-2025,66d36136e54db750e29738ac,2024-11-23T21:00:00Z,Alberta@BrandonUni,Brandon University Bobcats,Alberta Pandas
2024-2025,66d36a95ae35cd516dee3feb,2024-11-23T21:00:00Z,Calgary@BritishColumbia,British Columbia Thunderbirds,Calgary Dinos
2024-2025,66d5c99dcf6ee409b7b147e7,2024-11-23T21:00:00Z,ThompsonRivers@TrinityWestern,Trinity Western Spartans,Thompson Rivers University Wolfpack
2024-2025,66d5edefc258839561f894dc,2024-11-23T21:00:00Z,Nipissing@Windsor,Windsor Lancers,Nipissing Lakers
2024-2025,66d5f750527ad9286f5e7baf,2024-11-23T21:00:00Z,Lakehead@QueensOntario,Queens (ON) University Golden Gaels,Lakehead University Thunderwolves
2024-2025,673a5387dd6dfc2422f302fd,2024-11-23T21:00:00Z,QuebecMontreal@McGill,McGill University Martlets,University Quebec - Montreal
2024-2025,66d60fec0762172b987fb012,2024-11-23T19:00:00Z,Laval@Concordia(QUE),Concordia (QUE) Stingers,Laval University
2024-2025,66d5d2ffa224de1849e2e4bf,2024-11-23T18:00:00Z,York(ONT)@Algoma,Algoma Thunderbirds,York (ONT) Lions
2024-2025,66d5cd2d1565038499deb93b,2024-11-23T01:00:00Z,Victoria@FraserValley,Fraser Valley Cascades,Victoria Vikes
2024-2025,66d34190ec2a86085f5d033f,2024-11-22T23:00:00Z,NewBrunswick@Acadia,Acadia Axewomen,New Brunswick Reds
2024-2025,66d343e9a101ed8d1b0f88c3,2024-11-22T23:00:00Z,PrinceEdward@CapeBreton,Cape Breton Capers,Prince Edward Island Panthers
2024-2025,66d365e6171fa05d9b72593c,2024-11-22T23:00:00Z,BCOkanagan@NorthernBC,Northern British Columbia Timberwolves,British Columbia - Okanagan
2024-2025,66d379d0ae20dfcedb91891a,2024-11-22T23:00:00Z,Regina@ManitobaBisons,Manitoba Bisons,Regina (Canada) Cougars
2024-2025,66d37d55b174bf21a958619e,2024-11-22T23:00:00Z,MountRoyal@Lethbridge,Lethbridge Pronghorns,Mount Royal Cougars
2024-2025,66d38ee7ad00b7f717ab9b1e,2024-11-22T23:00:00Z,ThompsonRivers@TrinityWestern,Trinity Western Spartans,Thompson Rivers University Wolfpack
2024-2025,66d5dd876677eafbdb4308ab,2024-11-22T23:00:00Z,Guelph@CarletonUni,Carleton University Ravens,Guelph Gryphons
2024-2025,66d5e814bd35a66df3b65e0f,2024-11-22T23:00:00Z,Laurentian@Windsor,Windsor Lancers,Laurentian Voyageurs
2024-2025,66d5ea6e516f07cebb8b7292,2024-11-22T23:00:00Z,McMaster@UniOttawa,Ottawa Gee-Gees,McMaster Marauders
2024-2025,66d5edefc258839561f894db,2024-11-22T23:00:00Z,Nipissing@WesternOntario,Western Ontario Mustangs,Nipissing Lakers
2024-2025,66d5f174d41815649823e46e,2024-11-22T23:00:00Z,Lakehead@OntarioTech,Ontario Tech,Lakehead University Thunderwolves
2024-2025,66d5f750527ad9286f5e7bae,2024-11-22T23:00:00Z,TorontoVarBlues@QueensOntario,Queens (ON) University Golden Gaels,Toronto Varsity Blues
2024-2025,66d605613664b69ade850262,2024-11-22T23:00:00Z,TorontoMetro@Laurier,Wilfrid Laurier,Toronto Metropolitan University
2024-2025,66d34896463e19a837632c4a,2024-11-22T22:30:00Z,Dalhousie@MemorialCan,Memorial Sea-Hawks,Dalhousie Tigers
2024-2025,66d36a95ae35cd516dee3fea,2024-11-22T22:30:00Z,Calgary@BritishColumbia,British Columbia Thunderbirds,Calgary Dinos
2024-2025,66d36136e54db750e29738ab,2024-11-22T22:00:00Z,Alberta@BrandonUni,Brandon University Bobcats,Alberta Pandas
2024-2025,66d3764d41550a08274404e0,2024-11-22T22:00:00Z,MacEwan@Winnipeg,Winnipeg Wesmen,MacEwan University Griffins
2024-2025,66d60d94d04cfacf4e63d52b,2024-11-21T23:00:00Z,McGill@Bishops,Bishops Gaiters,McGill University Martlets
2024-2025,66d5d55580268844545cd92e,2024-11-20T23:00:00Z,Laurier@Brock,Brock Badgers,Wilfrid Laurier
2024-2025,66d5ff84ec5f00806b012451,2024-11-20T23:00:00Z,York(ONT)@Waterloo,Waterloo Warriors,York (ONT) Lions
2024-2025,66d5d55580268844545cd92d,2024-11-17T18:00:00Z,CarletonUni@Brock,Brock Badgers,Carleton University Ravens
2024-2025,66d5d2ffa224de1849e2e4be,2024-11-17T17:00:00Z,Algoma@UniOttawa,Ottawa Gee-Gees,Algoma Thunderbirds
2024-2025,66d343e9a101ed8d1b0f88c2,2024-11-16T23:00:00Z,CapeBreton@Dalhousie,Dalhousie Tigers,Cape Breton Capers
2024-2025,66d5e814bd35a66df3b65e0e,2024-11-16T23:00:00Z,Laurentian@McMaster,McMaster Marauders,Laurentian Voyageurs
2024-2025,66d5edeec258839561f894da,2024-11-16T23:00:00Z,Nipissing@York(ONT),York (ONT) Lions,Nipissing Lakers
2024-2025,66d5f173d41815649823e46d,2024-11-16T23:00:00Z,OntarioTech@Waterloo,Waterloo Warriors,Ontario Tech
2024-2025,66d5fd2ddc2a3b396dd53651,2024-11-16T23:00:00Z,WesternOntario@TorontoVarBlues,Toronto Varsity Blues,Western Ontario Mustangs
2024-2025,66d605613664b69ade850261,2024-11-16T23:00:00Z,QueensOntario@Laurier,Wilfrid Laurier,Queens (ON) University Golden Gaels
2024-2025,66d612443114fe03144cb5e5,2024-11-16T23:00:00Z,McGill@Laval,Laval University,McGill University Martlets
2024-2025,66d34190ec2a86085f5d033e,2024-11-16T22:30:00Z,Acadia@MemorialCan,Memorial Sea-Hawks,Acadia Axewomen
2024-2025,66d36269023304c1d0f26e08,2024-11-16T22:00:00Z,Lethbridge@BrandonUni,Brandon University Bobcats,Lethbridge Pronghorns
2024-2025,66d37d55b174bf21a958619d,2024-11-16T22:00:00Z,Winnipeg@MountRoyal,Mount Royal Cougars,Winnipeg Wesmen
2024-2025,66d351fc521c07e9ee713140,2024-11-16T21:00:00Z,SaintMary's(CAN)@PrinceEdward,Prince Edward Island Panthers,Saint Mary's (CAN) Huskies
2024-2025,66d36135e54db750e29738aa,2024-11-16T21:00:00Z,Alberta@Saskatchewan,Saskatchewan Huskies,Alberta Pandas
2024-2025,66d365e6171fa05d9b72593b,2024-11-16T21:00:00Z,TrinityWestern@BCOkanagan,British Columbia - Okanagan,Trinity Western Spartans
2024-2025,66d36f457b4b1f8a9c6488c6,2024-11-16T21:00:00Z,MacEwan@Calgary,Calgary Dinos,MacEwan University Griffins
2024-2025,66d38ee7ad00b7f717ab9b1d,2024-11-16T21:00:00Z,FraserValley@ThompsonRivers,Thompson Rivers University Wolfpack,Fraser Valley Cascades
2024-2025,66d5fad27f52ff35b6cdcdd4,2024-11-16T21:00:00Z,Windsor@TorontoMetro,Toronto Metropolitan University,Windsor Lancers
2024-2025,673bdc282d0f4bbbff5ce913,2024-11-16T21:00:00Z,Victoria@BritishColumbia,British Columbia Thunderbirds,Victoria Vikes
2024-2025,66d34f9e214a0a27dc135ae8,2024-11-16T19:00:00Z,StFrancisXavier@NewBrunswick,New Brunswick Reds,St. Francis Xavier X-Women
2024-2025,673a5387dd6dfc2422f302fc,2024-11-16T19:00:00Z,Concordia(QUE)@QuebecMontreal,University Quebec - Montreal,Concordia (QUE) Stingers
2024-2025,66d5f750527ad9286f5e7bad,2024-11-16T01:00:00Z,QueensOntario@Waterloo,Waterloo Warriors,Queens (ON) University Golden Gaels
2024-2025,66d343e8a101ed8d1b0f88c1,2024-11-15T23:00:00Z,CapeBreton@Dalhousie,Dalhousie Tigers,Cape Breton Capers
2024-2025,66d34f9d214a0a27dc135ae7,2024-11-15T23:00:00Z,StFrancisXavier@NewBrunswick,New Brunswick Reds,St. Francis Xavier X-Women
2024-2025,66d351fc521c07e9ee71313f,2024-11-15T23:00:00Z,SaintMary's(CAN)@PrinceEdward,Prince Edward Island Panthers,Saint Mary's (CAN) Huskies
2024-2025,66d36269023304c1d0f26e07,2024-11-15T23:00:00Z,Lethbridge@BrandonUni,Brandon University Bobcats,Lethbridge Pronghorns
2024-2025,66d36f447b4b1f8a9c6488c5,2024-11-15T23:00:00Z,MacEwan@Calgary,Calgary Dinos,MacEwan University Griffins
2024-2025,66d37d55b174bf21a958619c,2024-11-15T23:00:00Z,Winnipeg@MountRoyal,Mount Royal Cougars,Winnipeg Wesmen
2024-2025,66d5d2ffa224de1849e2e4bd,2024-11-15T23:00:00Z,Algoma@CarletonUni,Carleton University Ravens,Algoma Thunderbirds
2024-2025,66d5d55580268844545cd92c,2024-11-15T23:00:00Z,UniOttawa@Brock,Brock Badgers,Ottawa Gee-Gees
2024-2025,66d5e3658b28ebe64a57954d,2024-11-15T23:00:00Z,Guelph@Lakehead,Lakehead University Thunderwolves,Guelph Gryphons
2024-2025,66d605603664b69ade850260,2024-11-15T23:00:00Z,OntarioTech@Laurier,Wilfrid Laurier,Ontario Tech
2024-2025,6737e9ed333765be5eebbc69,2024-11-15T23:00:00Z,Laurentian@York(ONT),York (ONT) Lions,Laurentian Voyageurs
2024-2025,66d34190ec2a86085f5d033d,2024-11-15T22:30:00Z,Acadia@MemorialCan,Memorial Sea-Hawks,Acadia Axewomen
2024-2025,66d36a95ae35cd516dee3fe8,2024-11-15T22:30:00Z,Victoria@BritishColumbia,British Columbia Thunderbirds,Victoria Vikes
2024-2025,66d38ee6ad00b7f717ab9b1c,2024-11-15T22:30:00Z,FraserValley@ThompsonRivers,Thompson Rivers University Wolfpack,Fraser Valley Cascades
2024-2025,66d36135e54db750e29738a9,2024-11-15T22:00:00Z,Alberta@Saskatchewan,Saskatchewan Huskies,Alberta Pandas
2024-2025,66d365e6171fa05d9b72593a,2024-11-15T22:00:00Z,TrinityWestern@BCOkanagan,British Columbia - Okanagan,Trinity Western Spartans
2024-2025,66d37fad0f78275b6dd8d654,2024-11-15T15:00:00Z,NorthernBC@Regina,Regina (Canada) Cougars,Northern British Columbia Timberwolves
2024-2025,66d60d94d04cfacf4e63d52a,2024-11-14T23:00:00Z,Bishops@QuebecMontreal,University Quebec - Montreal,Bishops Gaiters
2024-2025,66d37fad0f78275b6dd8d653,2024-11-14T21:00:00Z,NorthernBC@Regina,Regina (Canada) Cougars,Northern British Columbia Timberwolves
2024-2025,66d5fad17f52ff35b6cdcdd3,2024-11-13T23:00:00Z,WesternOntario@TorontoMetro,Toronto Metropolitan University,Western Ontario Mustangs
2024-2025,66d5fd2cdc2a3b396dd53650,2024-11-13T23:00:00Z,Windsor@TorontoVarBlues,Toronto Varsity Blues,Windsor Lancers
2024-2025,66d5dc5c211564822295ee59,2024-11-10T23:00:00Z,York(ONT)@CarletonUni,Carleton University Ravens,York (ONT) Lions
2024-2025,66d3476ce224e3d28f7b2843,2024-11-10T19:00:00Z,Dalhousie@NewBrunswick,New Brunswick Reds,Dalhousie Tigers
2024-2025,66d343e8a101ed8d1b0f88c0,2024-11-09T23:00:00Z,StFrancisXavier@CapeBreton,Cape Breton Capers,St. Francis Xavier X-Women
2024-2025,66d3476ce224e3d28f7b2842,2024-11-09T23:00:00Z,Dalhousie@NewBrunswick,New Brunswick Reds,Dalhousie Tigers
2024-2025,66d36269023304c1d0f26e06,2024-11-09T23:00:00Z,BrandonUni@Regina,Regina (Canada) Cougars,Brandon University Bobcats
2024-2025,66d379d0ae20dfcedb918919,2024-11-09T23:00:00Z,ManitobaBisons@Saskatchewan,Saskatchewan Huskies,Manitoba Bisons
2024-2025,66d5d2ffa224de1849e2e4bc,2024-11-09T23:00:00Z,OntarioTech@Algoma,Algoma Thunderbirds,Ontario Tech
2024-2025,66d5d55480268844545cd92b,2024-11-09T23:00:00Z,Waterloo@Brock,Brock Badgers,Waterloo Warriors
2024-2025,66d5e3658b28ebe64a57954c,2024-11-09T23:00:00Z,TorontoVarBlues@Guelph,Guelph Gryphons,Toronto Varsity Blues
2024-2025,66d5f3ccb211625d6a8de4cf,2024-11-09T23:00:00Z,York(ONT)@UniOttawa,Ottawa Gee-Gees,York (ONT) Lions
2024-2025,66d601da0c2dee58d3493b7f,2024-11-09T23:00:00Z,Lakehead@WesternOntario,Western Ontario Mustangs,Lakehead University Thunderwolves
2024-2025,66d605603664b69ade85025f,2024-11-09T23:00:00Z,Laurier@Nipissing,Nipissing Lakers,Wilfrid Laurier
2024-2025,66d36135e54db750e29738a8,2024-11-09T22:00:00Z,Calgary@Alberta,Alberta Pandas,Calgary Dinos
2024-2025,66d37d54b174bf21a958619b,2024-11-09T22:00:00Z,TrinityWestern@MountRoyal,Mount Royal Cougars,Trinity Western Spartans
2024-2025,66d37fad0f78275b6dd8d652,2024-11-09T22:00:00Z,NorthernBC@Victoria,Victoria Vikes,Northern British Columbia Timberwolves
2024-2025,66d36a95ae35cd516dee3fe7,2024-11-09T21:00:00Z,BritishColumbia@ThompsonRivers,Thompson Rivers University Wolfpack,British Columbia Thunderbirds
2024-2025,66d5ea6e516f07cebb8b7290,2024-11-09T21:00:00Z,McMaster@Windsor,Windsor Lancers,McMaster Marauders
2024-2025,66d60feb0762172b987fb011,2024-11-09T21:00:00Z,Concordia(QUE)@McGill,McGill University Martlets,Concordia (QUE) Stingers
2024-2025,66d365e5171fa05d9b725939,2024-11-09T20:00:00Z,BCOkanagan@FraserValley,Fraser Valley Cascades,British Columbia - Okanagan
2024-2025,66d34c1cb610a469bbfe272c,2024-11-09T19:30:00Z,MemorialCan@SaintMary's(CAN),Saint Mary's (CAN) Huskies,Memorial Sea-Hawks
2024-2025,66d34190ec2a86085f5d033c,2024-11-09T19:00:00Z,Acadia@PrinceEdward,Prince Edward Island Panthers,Acadia Axewomen
2024-2025,67323dfe6376c7b35e1b0748,2024-11-09T17:00:00Z,QuebecMontreal@Laval,Laval University,University Quebec - Montreal
2024-2025,66d379d0ae20dfcedb918918,2024-11-09T00:00:00Z,ManitobaBisons@Saskatchewan,Saskatchewan Huskies,Manitoba Bisons
2024-2025,66d34c1cb610a469bbfe272b,2024-11-08T23:30:00Z,MemorialCan@SaintMary's(CAN),Saint Mary's (CAN) Huskies,Memorial Sea-Hawks
2024-2025,66d34190ec2a86085f5d033b,2024-11-08T23:00:00Z,Acadia@PrinceEdward,Prince Edward Island Panthers,Acadia Axewomen
2024-2025,66d36135e54db750e29738a7,2024-11-08T23:00:00Z,Calgary@Alberta,Alberta Pandas,Calgary Dinos
2024-2025,66d36269023304c1d0f26e05,2024-11-08T23:00:00Z,BrandonUni@Regina,Regina (Canada) Cougars,Brandon University Bobcats
2024-2025,66d365e5171fa05d9b725938,2024-11-08T23:00:00Z,BCOkanagan@FraserValley,Fraser Valley Cascades,British Columbia - Okanagan
2024-2025,66d37fad0f78275b6dd8d651,2024-11-08T23:00:00Z,NorthernBC@Victoria,Victoria Vikes,Northern British Columbia Timberwolves
2024-2025,66d5c872425f4e21bbbf87fe,2024-11-08T23:00:00Z,TrinityWestern@MountRoyal,Mount Royal Cougars,Trinity Western Spartans
2024-2025,66d5d2ffa224de1849e2e4bb,2024-11-08T23:00:00Z,QueensOntario@Algoma,Algoma Thunderbirds,Queens (ON) University Golden Gaels
2024-2025,66d5e814bd35a66df3b65e0c,2024-11-08T23:00:00Z,Laurier@Laurentian,Laurentian Voyageurs,Wilfrid Laurier
2024-2025,66d5ea6e516f07cebb8b728f,2024-11-08T23:00:00Z,McMaster@WesternOntario,Western Ontario Mustangs,McMaster Marauders
2024-2025,66d608e98b0166a54ee1298b,2024-11-08T23:00:00Z,Lakehead@Windsor,Windsor Lancers,Lakehead University Thunderwolves
2024-2025,66d36a95ae35cd516dee3fe6,2024-11-08T22:30:00Z,BritishColumbia@ThompsonRivers,Thompson Rivers University Wolfpack,British Columbia Thunderbirds
2024-2025,66d343e8a101ed8d1b0f88bf,2024-11-07T23:00:00Z,CapeBreton@StFrancisXavier,St. Francis Xavier X-Women,Cape Breton Capers
2024-2025,66d60d94d04cfacf4e63d529,2024-11-07T23:00:00Z,Bishops@Concordia(QUE),Concordia (QUE) Stingers,Bishops Gaiters
2024-2025,66d612443114fe03144cb5e4,2024-11-07T23:00:00Z,Laval@McGill,McGill University Martlets,Laval University
2024-2025,66d5e3658b28ebe64a57954b,2024-11-06T23:00:00Z,Guelph@TorontoMetro,Toronto Metropolitan University,Guelph Gryphons
2024-2025,66d5fc0113461c419b2aeea2,2024-11-06T23:00:00Z,Waterloo@TorontoVarBlues,Toronto Varsity Blues,Waterloo Warriors
2024-2025,66d36269023304c1d0f26e04,2024-11-03T19:00:00Z,BrandonUni@ManitobaBisons,Manitoba Bisons,Brandon University Bobcats
2024-2025,66d37fad0f78275b6dd8d650,2024-11-03T19:00:00Z,ThompsonRivers@NorthernBC,Northern British Columbia Timberwolves,Thompson Rivers University Wolfpack
2024-2025,66d5d55480268844545cd92a,2024-11-03T19:00:00Z,Brock@Nipissing,Nipissing Lakers,Brock Badgers
2024-2025,66d5fc0113461c419b2aeea1,2024-11-03T19:00:00Z,Algoma@TorontoVarBlues,Toronto Varsity Blues,Algoma Thunderbirds
2024-2025,66d5c99dcf6ee409b7b147ec,2024-11-02T23:00:00Z,FraserValley@Victoria,Victoria Vikes,Fraser Valley Cascades
2024-2025,66d3418fec2a86085f5d033a,2024-11-02T22:00:00Z,SaintMary's(CAN)@Acadia,Acadia Axewomen,Saint Mary's (CAN) Huskies
2024-2025,66d34c1cb610a469bbfe272a,2024-11-02T22:00:00Z,PrinceEdward@MemorialCan,Memorial Sea-Hawks,Prince Edward Island Panthers
2024-2025,66d36e17092d29c5d16a6009,2024-11-02T22:00:00Z,Saskatchewan@Calgary,Calgary Dinos,Saskatchewan Huskies
2024-2025,66d5ea6e516f07cebb8b728e,2024-11-02T22:00:00Z,McMaster@Lakehead,Lakehead University Thunderwolves,McMaster Marauders
2024-2025,66d605603664b69ade85025e,2024-11-02T22:00:00Z,CarletonUni@Laurier,Wilfrid Laurier,Carleton University Ravens
2024-2025,66d372c96f387631daf75800,2024-11-02T21:00:00Z,Regina@Lethbridge,Lethbridge Pronghorns,Regina (Canada) Cougars
2024-2025,66d36a95ae35cd516dee3fe5,2024-11-02T20:00:00Z,TrinityWestern@BritishColumbia,British Columbia Thunderbirds,Trinity Western Spartans
2024-2025,66d5d2ffa224de1849e2e4b9,2024-11-02T20:00:00Z,Algoma@TorontoMetro,Toronto Metropolitan University,Algoma Thunderbirds
2024-2025,66d5d55480268844545cd929,2024-11-02T20:00:00Z,Brock@Laurentian,Laurentian Voyageurs,Brock Badgers
2024-2025,66d5f049415b1f48d4cb020b,2024-11-02T20:00:00Z,Windsor@OntarioTech,Ontario Tech,Windsor Lancers
2024-2025,66d5f3cbb211625d6a8de4ce,2024-11-02T20:00:00Z,UniOttawa@Waterloo,Waterloo Warriors,Ottawa Gee-Gees
2024-2025,66d5f74f527ad9286f5e7bac,2024-11-02T20:00:00Z,WesternOntario@QueensOntario,Queens (ON) University Golden Gaels,Western Ontario Mustangs
2024-2025,66d343e8a101ed8d1b0f88be,2024-11-02T17:00:00Z,NewBrunswick@CapeBreton,Cape Breton Capers,New Brunswick Reds
